72919	tensor([63360])
72920	tensor([120960])
72921	tensor([36864])
72922	tensor([90432])
72923	tensor([87552])
72924	tensor([129600])
72925	tensor([126144])
72926	tensor([90432])
72927	tensor([89280])
72928	tensor([100224])
72929	tensor([81792])
72930	tensor([49920])
72931	tensor([120192])
72932	tensor([65664])
72933	tensor([70272])
72934	tensor([55680])
72935	tensor([57024])
72936	tensor([51072])
72937	tensor([66240])
72938	tensor([67392])
72939	tensor([73152])
72940	tensor([139392])
72941	tensor([114624])
72942	tensor([44160])
72943	tensor([105600])
72944	tensor([148032])
72945	tensor([140544])
72946	tensor([57600])
72947	tensor([104832])
72948	tensor([82560])
72949	tensor([67392])
72950	tensor([126144])
72951	tensor([77760])
72952	tensor([63360])
72953	tensor([115200])
72954	tensor([62784])
72955	tensor([83520])
72956	tensor([82944])
72957	tensor([120384])
72958	tensor([117504])
72959	tensor([108864])
72960	tensor([74880])
72961	tensor([116352])
72962	tensor([74304])
72963	tensor([77760])
72964	tensor([89472])
72965	tensor([71424])
72966	tensor([152064])
72967	tensor([104832])
72968	tensor([93312])
72969	tensor([57024])
72970	tensor([70272])
72971	tensor([126144])
72972	tensor([117504])
72973	tensor([80064])
72974	tensor([114624])
72975	tensor([77184])
72976	tensor([70272])
72977	tensor([76032])
72978	tensor([81792])
72979	tensor([87552])
72980	tensor([119232])
72981	tensor([145152])
72982	tensor([127872])
72983	tensor([103104])
72984	tensor([70272])
72985	tensor([47232])
72986	tensor([30720])
72987	tensor([80064])
72988	tensor([89280])
72989	tensor([88704])
72990	tensor([69120])
72991	tensor([110592])
72992	tensor([81792])
72993	tensor([126720])
72994	tensor([82944])
72995	tensor([72000])
72996	tensor([69120])
72997	tensor([60480])
72998	tensor([80640])
72999	tensor([93312])
73000	tensor([82368])
73001	tensor([93312])
73002	tensor([77184])
73003	tensor([53760])
73004	tensor([63360])
73005	tensor([60480])
73006	tensor([89280])
73007	tensor([78912])
73008	tensor([74304])
73009	tensor([90432])
73010	tensor([106560])
73011	tensor([112320])
73012	tensor([107520])
73013	tensor([77760])
73014	tensor([65664])
73015	tensor([69120])
73016	tensor([88704])
73017	tensor([123840])
73018	tensor([118080])
73019	tensor([77184])
73020	tensor([64512])
73021	tensor([72960])
73022	tensor([100800])
73023	tensor([113472])
73024	tensor([77760])
73025	tensor([85824])
73026	tensor([60480])
73027	tensor([80640])
73028	tensor([100224])
73029	tensor([91584])
73030	tensor([110592])
73031	tensor([93312])
73032	tensor([72000])
73033	tensor([82944])
73034	tensor([90432])
73035	tensor([103680])
73036	tensor([91584])
73037	tensor([69120])
73038	tensor([97920])
73039	tensor([135552])
73040	tensor([60480])
73041	tensor([58752])
73042	tensor([61440])
73043	tensor([94464])
73044	tensor([68544])
73045	tensor([117504])
73046	tensor([72960])
73047	tensor([70272])
73048	tensor([53568])
73049	tensor([80640])
73050	tensor([69120])
73051	tensor([99072])
73052	tensor([94464])
73053	tensor([57600])
73054	tensor([122112])
73055	tensor([114624])
73056	tensor([86400])
73057	tensor([74304])
73058	tensor([167040])
73059	tensor([80640])
73060	tensor([118080])
73061	tensor([48960])
73062	tensor([66240])
73063	tensor([57600])
73064	tensor([50112])
73065	tensor([64512])
73066	tensor([132480])
73067	tensor([100992])
73068	tensor([135552])
73069	tensor([97920])
73070	tensor([134784])
73071	tensor([50112])
73072	tensor([74880])
73073	tensor([73152])
73074	tensor([119808])
73075	tensor([97920])
73076	tensor([67392])
73077	tensor([149760])
73078	tensor([80064])
73079	tensor([68544])
73080	tensor([113280])
73081	tensor([50112])
73082	tensor([48000])
73083	tensor([74880])
73084	tensor([122112])
73085	tensor([107712])
73086	tensor([101952])
73087	tensor([90432])
73088	tensor([108672])
73089	tensor([150912])
73090	tensor([86400])
73091	tensor([51840])
73092	tensor([77184])
73093	tensor([67392])
73094	tensor([88704])
73095	tensor([130752])
73096	tensor([82944])
73097	tensor([77184])
73098	tensor([91584])
73099	tensor([86400])
73100	tensor([114624])
73101	tensor([38400])
73102	tensor([82560])
73103	tensor([90432])
73104	tensor([107712])
73105	tensor([128640])
73106	tensor([105408])
73107	tensor([51072])
73108	tensor([67392])
73109	tensor([72000])
73110	tensor([77952])
73111	tensor([129024])
73112	tensor([114624])
73113	tensor([64512])
73114	tensor([129024])
73115	tensor([88704])
73116	tensor([104832])
73117	tensor([143424])
73118	tensor([100224])
73119	tensor([74304])
73120	tensor([82944])
73121	tensor([66240])
73122	tensor([100800])
73123	tensor([93312])
73124	tensor([102528])
73125	tensor([72000])
73126	tensor([108864])
73127	tensor([51264])
73128	tensor([96192])
73129	tensor([66240])
73130	tensor([100800])
73131	tensor([114624])
73132	tensor([62784])
73133	tensor([101952])
73134	tensor([99072])
73135	tensor([104832])
73136	tensor([133632])
73137	tensor([92160])
73138	tensor([94848])
73139	tensor([59904])
73140	tensor([101952])
73141	tensor([95040])
73142	tensor([89280])
73143	tensor([97920])
73144	tensor([70272])
73145	tensor([92160])
73146	tensor([91584])
73147	tensor([103104])
73148	tensor([132480])
73149	tensor([93312])
73150	tensor([66432])
73151	tensor([41472])
73152	tensor([77184])
73153	tensor([126720])
73154	tensor([67392])
73155	tensor([85824])
73156	tensor([44160])
73157	tensor([39552])
73158	tensor([146880])
73159	tensor([114624])
73160	tensor([77760])
73161	tensor([60480])
73162	tensor([89280])
73163	tensor([93312])
73164	tensor([85824])
73165	tensor([117504])
73166	tensor([107520])
73167	tensor([144000])
73168	tensor([74304])
73169	tensor([76032])
73170	tensor([63360])
73171	tensor([103680])
73172	tensor([97920])
73173	tensor([117504])
73174	tensor([43392])
73175	tensor([97344])
73176	tensor([145152])
73177	tensor([84672])
73178	tensor([131904])
73179	tensor([81792])
73180	tensor([69120])
73181	tensor([90432])
73182	tensor([140160])
73183	tensor([149184])
73184	tensor([116352])
73185	tensor([77760])
73186	tensor([115200])
73187	tensor([57024])
73188	tensor([53568])
73189	tensor([40320])
73190	tensor([84672])
73191	tensor([74304])
73192	tensor([78912])
73193	tensor([152064])
73194	tensor([100224])
73195	tensor([123264])
73196	tensor([83520])
73197	tensor([106560])
73198	tensor([94464])
73199	tensor([80064])
73200	tensor([123840])
73201	tensor([83520])
73202	tensor([100800])
73203	tensor([97344])
73204	tensor([115200])
73205	tensor([73152])
73206	tensor([84672])
73207	tensor([133632])
73208	tensor([53760])
73209	tensor([69120])
73210	tensor([55680])
73211	tensor([115200])
73212	tensor([70272])
73213	tensor([136320])
73214	tensor([106560])
73215	tensor([61632])
73216	tensor([74112])
73217	tensor([109440])
73218	tensor([123264])
73219	tensor([80640])
73220	tensor([103680])
73221	tensor([94464])
73222	tensor([89280])
73223	tensor([87552])
73224	tensor([74880])
73225	tensor([113472])
73226	tensor([113472])
73227	tensor([111744])
73228	tensor([100224])
73229	tensor([70848])
73230	tensor([126144])
73231	tensor([100224])
73232	tensor([34560])
73233	tensor([82944])
73234	tensor([83520])
73235	tensor([81792])
73236	tensor([99840])
73237	tensor([158400])
73238	tensor([71424])
73239	tensor([36480])
73240	tensor([45504])
73241	tensor([78720])
73242	tensor([93312])
73243	tensor([142272])
73244	tensor([112320])
73245	tensor([77760])
73246	tensor([78912])
73247	tensor([61440])
73248	tensor([138240])
73249	tensor([137664])
73250	tensor([115200])
73251	tensor([54912])
73252	tensor([74880])
73253	tensor([119232])
73254	tensor([62784])
73255	tensor([97344])
73256	tensor([97344])
73257	tensor([39744])
73258	tensor([74880])
73259	tensor([99072])
73260	tensor([62208])
73261	tensor([105984])
73262	tensor([59520])
73263	tensor([142272])
73264	tensor([130752])
73265	tensor([105984])
73266	tensor([109440])
73267	tensor([111360])
73268	tensor([118080])
73269	tensor([74880])
73270	tensor([70272])
73271	tensor([90432])
73272	tensor([44352])
73273	tensor([80640])
73274	tensor([67392])
73275	tensor([117120])
73276	tensor([87552])
73277	tensor([84480])
73278	tensor([122688])
73279	tensor([63360])
73280	tensor([96192])
73281	tensor([70272])
73282	tensor([51840])
73283	tensor([113472])
73284	tensor([55680])
73285	tensor([131904])
73286	tensor([114624])
73287	tensor([93312])
73288	tensor([115200])
73289	tensor([82944])
73290	tensor([96192])
73291	tensor([85248])
73292	tensor([80064])
73293	tensor([126144])
73294	tensor([82944])
73295	tensor([60480])
73296	tensor([114624])
73297	tensor([62784])
73298	tensor([82944])
73299	tensor([70272])
73300	tensor([107712])
73301	tensor([77760])
73302	tensor([64512])
73303	tensor([70272])
73304	tensor([69120])
73305	tensor([149184])
73306	tensor([117504])
73307	tensor([62784])
73308	tensor([82944])
73309	tensor([72000])
73310	tensor([80064])
73311	tensor([99072])
73312	tensor([36480])
73313	tensor([150912])
73314	tensor([133632])
73315	tensor([77184])
73316	tensor([65280])
73317	tensor([61632])
73318	tensor([55872])
73319	tensor([95040])
73320	tensor([97344])
73321	tensor([81792])
73322	tensor([108864])
73323	tensor([77760])
73324	tensor([129024])
73325	tensor([115200])
73326	tensor([51840])
73327	tensor([106560])
73328	tensor([61440])
73329	tensor([49920])
73330	tensor([78912])
73331	tensor([120960])
73332	tensor([44160])
73333	tensor([85824])
73334	tensor([126720])
73335	tensor([55872])
73336	tensor([119040])
73337	tensor([43392])
73338	tensor([80064])
73339	tensor([74304])
73340	tensor([107712])
73341	tensor([84480])
73342	tensor([83520])
73343	tensor([89280])
73344	tensor([105984])
73345	tensor([43392])
73346	tensor([69696])
73347	tensor([126720])
73348	tensor([136512])
73349	tensor([74880])
73350	tensor([82944])
73351	tensor([126720])
73352	tensor([77760])
73353	tensor([70272])
73354	tensor([48000])
73355	tensor([93312])
73356	tensor([74880])
73357	tensor([94464])
73358	tensor([74304])
73359	tensor([53760])
73360	tensor([91584])
73361	tensor([70272])
73362	tensor([65664])
73363	tensor([78912])
73364	tensor([78720])
73365	tensor([112320])
73366	tensor([93312])
73367	tensor([65664])
73368	tensor([96192])
73369	tensor([50112])
73370	tensor([62592])
73371	tensor([92160])
73372	tensor([80064])
73373	tensor([65664])
73374	tensor([66240])
73375	tensor([78912])
73376	tensor([83520])
73377	tensor([80064])
73378	tensor([126720])
73379	tensor([55680])
73380	tensor([92160])
73381	tensor([68544])
73382	tensor([82560])
73383	tensor([90432])
73384	tensor([67392])
73385	tensor([62592])
73386	tensor([57600])
73387	tensor([114048])
73388	tensor([51264])
73389	tensor([73152])
73390	tensor([106560])
73391	tensor([74304])
73392	tensor([73152])
73393	tensor([114624])
73394	tensor([81792])
73395	tensor([43392])
73396	tensor([78720])
73397	tensor([146880])
73398	tensor([88128])
73399	tensor([74304])
73400	tensor([87552])
73401	tensor([61632])
73402	tensor([77184])
73403	tensor([97920])
73404	tensor([126720])
73405	tensor([108672])
73406	tensor([81792])
73407	tensor([62784])
73408	tensor([103680])
73409	tensor([77760])
73410	tensor([142272])
73411	tensor([88704])
73412	tensor([74304])
73413	tensor([58752])
73414	tensor([71424])
73415	tensor([80640])
73416	tensor([76608])
73417	tensor([51264])
73418	tensor([94464])
73419	tensor([90432])
73420	tensor([118656])
73421	tensor([63360])
73422	tensor([62592])
73423	tensor([95040])
73424	tensor([66240])
73425	tensor([116352])
73426	tensor([70272])
73427	tensor([166464])
73428	tensor([77760])
73429	tensor([80064])
73430	tensor([81792])
73431	tensor([36480])
73432	tensor([77184])
73433	tensor([136512])
73434	tensor([48000])
73435	tensor([127872])
73436	tensor([51264])
73437	tensor([69120])
73438	tensor([167040])
73439	tensor([54720])
73440	tensor([55872])
73441	tensor([136512])
73442	tensor([70272])
73443	tensor([78912])
73444	tensor([62208])
73445	tensor([83520])
73446	tensor([77760])
73447	tensor([94464])
73448	tensor([66240])
73449	tensor([100224])
73450	tensor([71424])
73451	tensor([73152])
73452	tensor([51072])
73453	tensor([113472])
73454	tensor([96192])
73455	tensor([112320])
73456	tensor([65664])
73457	tensor([62592])
73458	tensor([86400])
73459	tensor([69120])
73460	tensor([65088])
73461	tensor([39552])
73462	tensor([71424])
73463	tensor([76608])
73464	tensor([88704])
73465	tensor([46080])
73466	tensor([66432])
73467	tensor([124992])
73468	tensor([89280])
73469	tensor([60480])
73470	tensor([80064])
73471	tensor([107520])
73472	tensor([85824])
73473	tensor([76032])
73474	tensor([101952])
73475	tensor([77184])
73476	tensor([74304])
73477	tensor([89280])
73478	tensor([95040])
73479	tensor([74880])
73480	tensor([74880])
73481	tensor([114048])
73482	tensor([72000])
73483	tensor([90240])
73484	tensor([85824])
73485	tensor([80064])
73486	tensor([126144])
73487	tensor([77184])
73488	tensor([77184])
73489	tensor([105984])
73490	tensor([89280])
73491	tensor([77952])
73492	tensor([88128])
73493	tensor([95040])
73494	tensor([87552])
73495	tensor([110592])
73496	tensor([119232])
73497	tensor([55872])
73498	tensor([80064])
73499	tensor([85824])
73500	tensor([145152])
73501	tensor([120384])
73502	tensor([65664])
73503	tensor([71424])
73504	tensor([106560])
73505	tensor([80640])
73506	tensor([84480])
73507	tensor([96192])
73508	tensor([149760])
73509	tensor([126144])
73510	tensor([77184])
73511	tensor([60480])
73512	tensor([74304])
73513	tensor([115200])
73514	tensor([120960])
73515	tensor([114624])
73516	tensor([65664])
73517	tensor([82368])
73518	tensor([97344])
73519	tensor([104832])
73520	tensor([76032])
73521	tensor([88704])
73522	tensor([66240])
73523	tensor([106560])
73524	tensor([73728])
73525	tensor([80064])
73526	tensor([116352])
73527	tensor([58752])
73528	tensor([76800])
73529	tensor([76800])
73530	tensor([100224])
73531	tensor([71424])
73532	tensor([105600])
73533	tensor([88704])
73534	tensor([106560])
73535	tensor([92160])
73536	tensor([89280])
73537	tensor([97152])
73538	tensor([70272])
73539	tensor([111744])
73540	tensor([105984])
73541	tensor([130752])
73542	tensor([49920])
73543	tensor([40320])
73544	tensor([112320])
73545	tensor([74880])
73546	tensor([88320])
73547	tensor([64512])
73548	tensor([112512])
73549	tensor([106560])
73550	tensor([115200])
73551	tensor([42240])
73552	tensor([74304])
73553	tensor([100800])
73554	tensor([67200])
73555	tensor([92160])
73556	tensor([40320])
73557	tensor([115200])
73558	tensor([72000])
73559	tensor([136512])
73560	tensor([94464])
73561	tensor([50688])
73562	tensor([33984])
73563	tensor([123840])
73564	tensor([74880])
73565	tensor([85824])
73566	tensor([131904])
73567	tensor([143424])
73568	tensor([129600])
73569	tensor([97344])
73570	tensor([81792])
73571	tensor([77760])
73572	tensor([134784])
73573	tensor([109440])
73574	tensor([124800])
73575	tensor([97344])
73576	tensor([81792])
73577	tensor([84672])
73578	tensor([149760])
73579	tensor([153792])
73580	tensor([51264])
73581	tensor([76032])
73582	tensor([74304])
73583	tensor([154944])
73584	tensor([74304])
73585	tensor([123264])
73586	tensor([85824])
73587	tensor([73152])
73588	tensor([124992])
73589	tensor([145152])
73590	tensor([54720])
73591	tensor([50112])
73592	tensor([93312])
73593	tensor([65664])
73594	tensor([140544])
73595	tensor([80640])
73596	tensor([146304])
73597	tensor([73152])
73598	tensor([42240])
73599	tensor([105984])
73600	tensor([81792])
73601	tensor([69696])
73602	tensor([65664])
73603	tensor([120960])
73604	tensor([90432])
73605	tensor([105984])
73606	tensor([71040])
73607	tensor([60480])
73608	tensor([74112])
73609	tensor([105984])
73610	tensor([85824])
73611	tensor([61632])
73612	tensor([94464])
73613	tensor([97344])
73614	tensor([135552])
73615	tensor([78720])
73616	tensor([141120])
73617	tensor([123264])
73618	tensor([106560])
73619	tensor([78912])
73620	tensor([46080])
73621	tensor([72000])
73622	tensor([120960])
73623	tensor([40320])
73624	tensor([62784])
73625	tensor([103680])
73626	tensor([84672])
73627	tensor([66240])
73628	tensor([85824])
73629	tensor([74880])
73630	tensor([81792])
73631	tensor([103104])
73632	tensor([80640])
73633	tensor([57600])
73634	tensor([84672])
73635	tensor([86400])
73636	tensor([82944])
73637	tensor([49920])
73638	tensor([36480])
73639	tensor([93312])
73640	tensor([97344])
73641	tensor([104832])
73642	tensor([74880])
73643	tensor([90432])
73644	tensor([93312])
73645	tensor([109440])
73646	tensor([43392])
73647	tensor([39552])
73648	tensor([139776])
73649	tensor([116352])
73650	tensor([124992])
73651	tensor([134784])
73652	tensor([117504])
73653	tensor([46080])
73654	tensor([95040])
73655	tensor([59520])
73656	tensor([133632])
73657	tensor([96192])
73658	tensor([74880])
73659	tensor([40320])
73660	tensor([76032])
73661	tensor([97920])
73662	tensor([129600])
73663	tensor([62592])
73664	tensor([44352])
73665	tensor([88704])
73666	tensor([70272])
73667	tensor([66240])
73668	tensor([54912])
73669	tensor([108672])
73670	tensor([70272])
73671	tensor([70272])
73672	tensor([78912])
73673	tensor([80640])
73674	tensor([96192])
73675	tensor([70272])
73676	tensor([97152])
73677	tensor([82944])
73678	tensor([154944])
73679	tensor([66240])
73680	tensor([105984])
73681	tensor([82944])
73682	tensor([89280])
73683	tensor([140160])
73684	tensor([90432])
73685	tensor([80640])
73686	tensor([120384])
73687	tensor([120960])
73688	tensor([80640])
73689	tensor([86400])
73690	tensor([124992])
73691	tensor([62784])
73692	tensor([74880])
73693	tensor([78720])
73694	tensor([153792])
73695	tensor([113472])
73696	tensor([106560])
73697	tensor([65280])
73698	tensor([30720])
73699	tensor([82944])
73700	tensor([108864])
73701	tensor([96192])
73702	tensor([141120])
73703	tensor([163584])
73704	tensor([123264])
73705	tensor([105984])
73706	tensor([66240])
73707	tensor([59904])
73708	tensor([48000])
73709	tensor([100224])
73710	tensor([109440])
73711	tensor([81792])
73712	tensor([80064])
73713	tensor([43200])
73714	tensor([84672])
73715	tensor([67392])
73716	tensor([95040])
73717	tensor([44160])
73718	tensor([103104])
73719	tensor([55680])
73720	tensor([84672])
73721	tensor([89280])
73722	tensor([51840])
73723	tensor([42624])
73724	tensor([149760])
73725	tensor([58752])
73726	tensor([93312])
73727	tensor([71424])
73728	tensor([93312])
73729	tensor([110592])
73730	tensor([119232])
73731	tensor([45504])
73732	tensor([130752])
73733	tensor([81792])
73734	tensor([105984])
73735	tensor([54720])
73736	tensor([105984])
73737	tensor([116352])
73738	tensor([77760])
73739	tensor([145152])
73740	tensor([103680])
73741	tensor([82560])
73742	tensor([117504])
73743	tensor([149760])
73744	tensor([78912])
73745	tensor([115200])
73746	tensor([67200])
73747	tensor([117504])
73748	tensor([120960])
73749	tensor([120384])
73750	tensor([145920])
73751	tensor([44160])
73752	tensor([72960])
73753	tensor([95040])
73754	tensor([86400])
73755	tensor([88128])
73756	tensor([91584])
73757	tensor([120384])
73758	tensor([67392])
73759	tensor([142272])
73760	tensor([115200])
73761	tensor([78912])
73762	tensor([92160])
73763	tensor([140544])
73764	tensor([99840])
73765	tensor([129024])
73766	tensor([62784])
73767	tensor([154944])
73768	tensor([111744])
73769	tensor([85824])
73770	tensor([148032])
73771	tensor([86400])
73772	tensor([70272])
73773	tensor([93312])
73774	tensor([103680])
73775	tensor([73152])
73776	tensor([63936])
73777	tensor([32640])
73778	tensor([94080])
73779	tensor([59904])
73780	tensor([70272])
73781	tensor([71424])
73782	tensor([133632])
73783	tensor([63360])
73784	tensor([129024])
73785	tensor([51840])
73786	tensor([70272])
73787	tensor([118080])
73788	tensor([88320])
73789	tensor([107712])
73790	tensor([76032])
73791	tensor([63360])
73792	tensor([101952])
73793	tensor([117504])
73794	tensor([110592])
73795	tensor([61632])
73796	tensor([80640])
73797	tensor([100992])
73798	tensor([80064])
73799	tensor([110592])
73800	tensor([126720])
73801	tensor([126144])
73802	tensor([115200])
73803	tensor([123840])
73804	tensor([89280])
73805	tensor([90432])
73806	tensor([126144])
73807	tensor([94464])
73808	tensor([82560])
73809	tensor([67392])
73810	tensor([78912])
73811	tensor([96192])
73812	tensor([74880])
73813	tensor([100992])
73814	tensor([81792])
73815	tensor([55680])
73816	tensor([74304])
73817	tensor([64512])
73818	tensor([64512])
73819	tensor([48960])
73820	tensor([60672])
73821	tensor([36480])
73822	tensor([97152])
73823	tensor([97344])
73824	tensor([104832])
73825	tensor([149184])
73826	tensor([69120])
73827	tensor([83520])
73828	tensor([99072])
73829	tensor([129600])
73830	tensor([99072])
73831	tensor([149184])
73832	tensor([92160])
73833	tensor([77184])
73834	tensor([88704])
73835	tensor([76032])
73836	tensor([73152])
73837	tensor([126720])
73838	tensor([61632])
73839	tensor([103680])
73840	tensor([116352])
73841	tensor([87936])
73842	tensor([93312])
73843	tensor([164160])
73844	tensor([62784])
73845	tensor([61440])
73846	tensor([72000])
73847	tensor([93312])
73848	tensor([69120])
73849	tensor([113280])
73850	tensor([49920])
73851	tensor([74880])
73852	tensor([84480])
73853	tensor([46080])
73854	tensor([113472])
73855	tensor([35712])
73856	tensor([84672])
73857	tensor([63360])
73858	tensor([104832])
73859	tensor([77184])
73860	tensor([107712])
73861	tensor([67392])
73862	tensor([107712])
73863	tensor([81792])
73864	tensor([96192])
73865	tensor([140544])
73866	tensor([97920])
73867	tensor([97920])
73868	tensor([77184])
73869	tensor([74304])
73870	tensor([95040])
73871	tensor([138240])
73872	tensor([103104])
73873	tensor([89280])
73874	tensor([122112])
73875	tensor([67392])
73876	tensor([90432])
73877	tensor([129024])
73878	tensor([93312])
73879	tensor([96192])
73880	tensor([73152])
73881	tensor([60480])
73882	tensor([92160])
73883	tensor([71424])
73884	tensor([48960])
73885	tensor([130752])
73886	tensor([108864])
73887	tensor([74880])
73888	tensor([100992])
73889	tensor([54720])
73890	tensor([85632])
73891	tensor([149184])
73892	tensor([90432])
73893	tensor([94464])
73894	tensor([93312])
73895	tensor([81792])
73896	tensor([108864])
73897	tensor([93312])
73898	tensor([81792])
73899	tensor([97152])
73900	tensor([85632])
73901	tensor([101760])
73902	tensor([136512])
73903	tensor([116352])
73904	tensor([73152])
73905	tensor([119232])
73906	tensor([57600])
73907	tensor([107712])
73908	tensor([118080])
73909	tensor([122112])
73910	tensor([57600])
73911	tensor([126720])
73912	tensor([85824])
73913	tensor([101952])
73914	tensor([70272])
73915	tensor([92160])
73916	tensor([92160])
73917	tensor([83520])
73918	tensor([122112])
73919	tensor([130560])
73920	tensor([114624])
73921	tensor([120192])
73922	tensor([81792])
73923	tensor([96000])
73924	tensor([89280])
73925	tensor([116736])
73926	tensor([54720])
73927	tensor([85824])
73928	tensor([84672])
73929	tensor([100992])
73930	tensor([62784])
73931	tensor([48960])
73932	tensor([47232])
73933	tensor([57024])
73934	tensor([76032])
73935	tensor([62592])
73936	tensor([88704])
73937	tensor([120960])
73938	tensor([51840])
73939	tensor([123840])
73940	tensor([119040])
73941	tensor([112320])
73942	tensor([67392])
73943	tensor([137664])
73944	tensor([89280])
73945	tensor([116352])
73946	tensor([74880])
73947	tensor([77760])
73948	tensor([35712])
73949	tensor([96192])
73950	tensor([54912])
73951	tensor([101952])
73952	tensor([134400])
73953	tensor([111744])
73954	tensor([77760])
73955	tensor([83520])
73956	tensor([81792])
73957	tensor([89280])
73958	tensor([90432])
73959	tensor([120960])
73960	tensor([112320])
73961	tensor([88704])
73962	tensor([94080])
73963	tensor([111744])
73964	tensor([63360])
73965	tensor([74880])
73966	tensor([124800])
73967	tensor([85824])
73968	tensor([96192])
73969	tensor([39744])
73970	tensor([101952])
73971	tensor([74304])
73972	tensor([74880])
73973	tensor([130752])
73974	tensor([111360])
73975	tensor([123264])
73976	tensor([74880])
73977	tensor([61632])
73978	tensor([87552])
73979	tensor([106560])
73980	tensor([63360])
73981	tensor([72000])
73982	tensor([127872])
73983	tensor([97344])
73984	tensor([93312])
73985	tensor([63360])
73986	tensor([158592])
73987	tensor([84480])
73988	tensor([96192])
73989	tensor([78912])
73990	tensor([93888])
73991	tensor([44352])
73992	tensor([54720])
73993	tensor([74304])
73994	tensor([117504])
73995	tensor([59904])
73996	tensor([91584])
73997	tensor([51072])
73998	tensor([61632])
73999	tensor([35712])
74000	tensor([123264])
74001	tensor([89280])
74002	tensor([101952])
74003	tensor([95040])
74004	tensor([81792])
74005	tensor([77952])
74006	tensor([43392])
74007	tensor([86400])
74008	tensor([92160])
74009	tensor([109440])
74010	tensor([80064])
74011	tensor([104832])
74012	tensor([91584])
74013	tensor([149184])
74014	tensor([54912])
74015	tensor([77760])
74016	tensor([153792])
74017	tensor([65280])
74018	tensor([87552])
74019	tensor([38400])
74020	tensor([64512])
74021	tensor([107520])
74022	tensor([101952])
74023	tensor([72576])
74024	tensor([81792])
74025	tensor([67392])
74026	tensor([117120])
74027	tensor([51840])
74028	tensor([91584])
74029	tensor([129024])
74030	tensor([127872])
74031	tensor([108864])
74032	tensor([93312])
74033	tensor([49920])
74034	tensor([99072])
74035	tensor([81792])
74036	tensor([91008])
74037	tensor([78912])
74038	tensor([93312])
74039	tensor([165312])
74040	tensor([103680])
74041	tensor([44352])
74042	tensor([65664])
74043	tensor([82944])
74044	tensor([80064])
74045	tensor([69120])
74046	tensor([126144])
74047	tensor([99072])
74048	tensor([39552])
74049	tensor([38400])
74050	tensor([124032])
74051	tensor([67392])
74052	tensor([77760])
74053	tensor([81792])
74054	tensor([93312])
74055	tensor([85824])
74056	tensor([92160])
74057	tensor([38400])
74058	tensor([64512])
74059	tensor([68544])
74060	tensor([74304])
74061	tensor([109440])
74062	tensor([96192])
74063	tensor([90432])
74064	tensor([82944])
74065	tensor([100224])
74066	tensor([96192])
74067	tensor([82944])
74068	tensor([97344])
74069	tensor([55872])
74070	tensor([119040])
74071	tensor([71424])
74072	tensor([78912])
74073	tensor([81792])
74074	tensor([65664])
74075	tensor([118080])
74076	tensor([115200])
74077	tensor([55872])
74078	tensor([63360])
74079	tensor([51840])
74080	tensor([120960])
74081	tensor([145152])
74082	tensor([77184])
74083	tensor([91584])
74084	tensor([81792])
74085	tensor([99072])
74086	tensor([74304])
74087	tensor([104832])
74088	tensor([76800])
74089	tensor([57600])
74090	tensor([55872])
74091	tensor([103680])
74092	tensor([59904])
74093	tensor([38400])
74094	tensor([101952])
74095	tensor([85824])
74096	tensor([83520])
74097	tensor([77760])
74098	tensor([78912])
74099	tensor([74304])
74100	tensor([61632])
74101	tensor([74112])
74102	tensor([66240])
74103	tensor([97344])
74104	tensor([74304])
74105	tensor([90432])
74106	tensor([89856])
74107	tensor([112512])
74108	tensor([51840])
74109	tensor([77184])
74110	tensor([86400])
74111	tensor([140544])
74112	tensor([85824])
74113	tensor([74304])
74114	tensor([69120])
74115	tensor([146304])
74116	tensor([84672])
74117	tensor([153792])
74118	tensor([94464])
74119	tensor([74880])
74120	tensor([110592])
74121	tensor([88704])
74122	tensor([61632])
74123	tensor([38592])
74124	tensor([126720])
74125	tensor([90432])
74126	tensor([97920])
74127	tensor([107712])
74128	tensor([94464])
74129	tensor([143424])
74130	tensor([123264])
74131	tensor([58752])
74132	tensor([54720])
74133	tensor([100800])
74134	tensor([88704])
74135	tensor([120192])
74136	tensor([58752])
74137	tensor([86400])
74138	tensor([65664])
74139	tensor([55680])
74140	tensor([69120])
74141	tensor([69120])
74142	tensor([59904])
74143	tensor([85824])
74144	tensor([74880])
74145	tensor([101952])
74146	tensor([81792])
74147	tensor([94464])
74148	tensor([66240])
74149	tensor([103104])
74150	tensor([113280])
74151	tensor([100800])
74152	tensor([68544])
74153	tensor([38592])
74154	tensor([115200])
74155	tensor([135360])
74156	tensor([86400])
74157	tensor([105984])
74158	tensor([82944])
74159	tensor([81792])
74160	tensor([74304])
74161	tensor([64512])
74162	tensor([46080])
74163	tensor([100224])
74164	tensor([115200])
74165	tensor([51264])
74166	tensor([95040])
74167	tensor([80064])
74168	tensor([82944])
74169	tensor([54144])
74170	tensor([61632])
74171	tensor([118080])
74172	tensor([37440])
74173	tensor([97920])
74174	tensor([112320])
74175	tensor([81792])
74176	tensor([99072])
74177	tensor([78720])
74178	tensor([126720])
74179	tensor([78912])
74180	tensor([120384])
74181	tensor([63360])
74182	tensor([55680])
74183	tensor([113472])
74184	tensor([89280])
74185	tensor([118080])
74186	tensor([163584])
74187	tensor([106752])
74188	tensor([149184])
74189	tensor([108672])
74190	tensor([63360])
